Supplemental Table III. Enzyme activities. Maximum enzyme activities measured using a robotised enzyme determination platform at a standard temperature of 25°C (for details see Material and Methods). The values presented are the mean ± SD of 3 biological replicates. NA means that the activity was not determine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EnzymeID;;Enzyme_name;mean_0;mean_0.5;mean_2;mean_4;mean_6;mean_8;mean_10;mean_12;mean_12.5;mean_14;mean_16;mean_18;mean_20;mean_22;sd_0;sd_0.5;sd_2;sd_4;sd_6;sd_8;sd_10;sd_12;sd_12.5;sd_14;sd_16;sd_18;sd_20;sd_22
EnzymeID;;Enzyme_name;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 0;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 0.5;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 2;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 4;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 6;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 8;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 10;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 12;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 12.5;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 14;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 16;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 18;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 20;mean (nmol.min-1.g-1 FW) Time during the Diurnal Cycle (h) 22;sd_0;sd_0.5;sd_2;sd_4;sd_6;sd_8;sd_10;sd_12;sd_12.5;sd_14;sd_16;sd_18;sd_20;sd_22
1;3.2.1.26;Acid Invertase (INV);507.3;523.2;461.8;411.1;NAN;448.5;NAN;503.8;331.9;394.8;522.8;NAN;443.7;NAN;76.9;33.6;36.2;117.5;NAN;42.0;NAN;15.4;62.0;174.5;24.7;NAN;38.1;NAN
2;4.2.1.3;Aconitase;169.6;152.1;191.7;194.6;NAN;159.1;NAN;94.6;108.9;212.9;230.1;NAN;114.9;NAN;14.0;42.6;49.8;27.3;NAN;18.3;NAN;27.6;40.3;41.8;59.3;NAN;33.7;NAN
3;2.7.7.27;ADP-glucose pyrophosphorylase (AGPase);755.0;873.2;614.7;459.1;NAN;511.1;NAN;636.8;793.3;839.7;840.8;NAN;874.1;NAN;16.1;63.7;101.4;105.2;NAN;26.8;NAN;95.2;206.0;52.2;12.1;NAN;30.2;NAN
4;2.6.1.2;Alanine aminotransferase (AlaAT);3762.8;3938.2;3758.7;4482.3;NAN;3757.2;NAN;5924.5;4175.6;5277.9;4966.8;NAN;3979.5;NAN;823.7;484.1;674.6;740.2;NAN;798.5;NAN;390.3;386.6;1725.2;429.5;NAN;537.3;NAN
5;2.6.1.1;Aspartate aminotransferase (AspAT);4638.3;3836.6;3827.8;4547.0;NAN;4651.7;NAN;5608.6;4128.1;5589.9;4735.6;NAN;4026.4;NAN;1124.6;699.1;679.5;305.2;NAN;217.7;NAN;872.4;366.0;508.6;198.0;NAN;346.4;NAN
6;4.1.2.13;Fructose-bisphosphate aldolase (FBP-Aldolase);4358.9;3964.9;3898.5;4551.5;NAN;4167.1;NAN;4903.8;4544.4;4799.5;5229.2;NAN;4841.6;NAN;519.4;498.2;302.1;396.3;NAN;490.6;NAN;205.8;969.6;463.0;699.2;NAN;1179.1;NAN
7;2.7.1.4;Fructokinase (FK);224.7;323.6;97.2;140.5;NAN;278.6;NAN;214.2;330.9;189.5;NAN;NAN;325.4;NAN;14.7;NAN;113.2;77.8;NAN;138.2;NAN;NAN;NAN;103.2;NAN;NAN;NAN;NAN
8;3.1.3.11;Fructose-1,6-bisphosphatase, cytosolic (cytFBPase);75.0;78.1;75.3;64.5;NAN;68.6;NAN;71.5;86.2;98.8;82.4;NAN;69.7;NAN;29.0;27.5;15.3;23.4;NAN;16.7;NAN;32.8;12.5;22.2;21.3;NAN;23.1;NAN
9;4.2.1.2;Fumarase (FUM);3974.1;4278.8;3989.2;4509.9;NAN;4065.6;NAN;4078.0;3705.4;5691.9;5019.2;NAN;4010.5;NAN;706.0;510.7;687.7;391.2;NAN;1288.9;NAN;607.9;428.1;1008.7;246.2;NAN;179.5;NAN
10;1.1.1.49;Glucose-6-phosphate dehydrogenase (G6PDH);136.7;182.0;156.5;206.1;NAN;243.4;NAN;278.6;268.9;268.5;199.0;NAN;184.9;NAN;13.5;23.4;9.5;37.0;NAN;58.9;NAN;145.6;157.2;105.8;51.8;NAN;23.8;NAN
11;1.2.1.13;NADP-dependent glyceraldehyde 3-phosphate dehydrogenase (NADP-GAPDH);5197.8;6631.0;8523.8;6900.6;NAN;6358.1;NAN;8967.3;5936.7;8526.5;6443.7;NAN;4634.3;NAN;2184.0;1037.6;2512.8;695.6;NAN;1567.0;NAN;1585.0;1187.5;2415.9;805.0;NAN;517.7;NAN
12;1.2.1.12;NAD-dependent glyceraldehyde 3-phosphate dehydrogenase (NAD-GAPDH);11333.8;12285.2;14913.1;13008.1;NAN;12436.9;NAN;16686.0;13817.4;14959.2;18244.8;NAN;12987.1;NAN;4475.3;2523.5;2407.5;1266.0;NAN;935.9;NAN;2124.3;2386.0;2772.5;5762.4;NAN;2107.9;NAN
13;2.7.1.1;Glucokinase/Hexokinase (HK);58.4;88.3;54.4;93.4;NAN;57.4;NAN;61.0;51.6;82.4;62.4;NAN;54.5;NAN;33.4;4.9;32.7;34.5;NAN;19.6;NAN;9.3;24.0;33.4;30.4;NAN;27.7;NAN
