2.7.2.3	phosphoglycerate kinase	0.01	-	ATP	isozyme PGKC, pH 7.5, 22°C	Trypanosoma cruzi	-	4	738182	
2.7.2.3	phosphoglycerate kinase	0.01	-	ATP	isozyme PGKC, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK8	4	738182	
2.7.2.3	phosphoglycerate kinase	0.01	-	ATP	isozyme PGKC, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK9	4	738182	
2.7.2.3	phosphoglycerate kinase	0.038	-	ATP	isoenzyme PGK2C	Mus musculus	-	4	642256	
2.7.2.3	phosphoglycerate kinase	0.11	-	ATP	pH 6.9, 25°C	Mus musculus	-	4	642304	
2.7.2.3	phosphoglycerate kinase	0.11	-	ATP	pH 7.4, 30°C, recombinant enzyme	Corynebacterium glutamicum	Q01655	4	737942	
2.7.2.3	phosphoglycerate kinase	0.19	-	ATP	wild-type, 30°C, pH not specified in the publication	Synechocystis sp.	-	4	723395	
2.7.2.3	phosphoglycerate kinase	0.21	-	ATP	recombinant cytosolic isozyme, pH 7.6, 25°C	Trypanosoma brucei	-	4	642290	
2.7.2.3	phosphoglycerate kinase	0.21	-	ATP	recombinant wild-type enzyme, pH 7.5, 25°C	Pseudomonas sp.	-	4	642296	
2.7.2.3	phosphoglycerate kinase	0.215	-	ATP	pH 8.2, 25°C	Helianthus annuus	-	4	723369	
2.7.2.3	phosphoglycerate kinase	0.217	-	ATP	native isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	-	4	738182	
2.7.2.3	phosphoglycerate kinase	0.217	-	ATP	native isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK8	4	738182	
2.7.2.3	phosphoglycerate kinase	0.217	-	ATP	native isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK9	4	738182	
2.7.2.3	phosphoglycerate kinase	0.22	-	ATP	isoenzyme PGK1	Mus musculus	-	4	642256	
2.7.2.3	phosphoglycerate kinase	0.227	-	ATP	pH 7.6, 25°C	Helianthus annuus	-	4	723369	
2.7.2.3	phosphoglycerate kinase	0.236	-	ATP	recombinant wild-type isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	-	4	738182	
2.7.2.3	phosphoglycerate kinase	0.236	-	ATP	recombinant wild-type isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK8	4	738182	
2.7.2.3	phosphoglycerate kinase	0.236	-	ATP	recombinant wild-type isozyme PGKA, pH 7.5, 22°C	Trypanosoma cruzi	Q95PK9	4	738182	
2.7.2.3	phosphoglycerate kinase	0.24	-	ATP	liver enzyme	Rattus norvegicus	-	4	642279	
2.7.2.3	phosphoglycerate kinase	0.24	-	ATP	native wild-type enzyme, pH 7.5, 25°C	Pseudomonas sp.	-	4	642296	
